id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_target_user,sales.target.user,model_sales_target,group_sales_targets_user,1,0,0,0
access_sales_target_manager,sales.target.manager,model_sales_target,group_sales_targets_manager,1,1,1,0
access_sales_target_admin,sales.target.admin,model_sales_target,group_sales_targets_admin,1,1,1,1
access_sales_target_line_user,sales.target.line.user,model_sales_target_line,group_sales_targets_user,1,0,0,0
access_sales_target_line_manager,sales.target.line.manager,model_sales_target_line,group_sales_targets_manager,1,1,1,1
access_sales_target_line_admin,sales.target.line.admin,model_sales_target_line,group_sales_targets_admin,1,1,1,1
access_sales_target_wizard_manager,sales.target.mass.assign.wizard.manager,model_sales_target_mass_assign_wizard,group_sales_targets_manager,1,1,1,1
access_sales_target_wizard_admin,sales.target.mass.assign.wizard.admin,model_sales_target_mass_assign_wizard,group_sales_targets_admin,1,1,1,1
access_sales_target_wizard_line_manager,sales.target.mass.assign.wizard.line.manager,model_sales_target_mass_assign_wizard_line,group_sales_targets_manager,1,1,1,1
access_sales_target_wizard_line_admin,sales.target.mass.assign.wizard.line.admin,model_sales_target_mass_assign_wizard_line,group_sales_targets_admin,1,1,1,1
access_sales_target_wizard_category_line_manager,sales.target.mass.assign.wizard.category.line.manager,model_sales_target_mass_assign_wizard_category_line,group_sales_targets_manager,1,1,1,1
access_sales_target_wizard_category_line_admin,sales.target.mass.assign.wizard.category.line.admin,model_sales_target_mass_assign_wizard_category_line,group_sales_targets_admin,1,1,1,1
access_product_category_user,product.category.user,product.model_product_category,group_sales_targets_user,1,0,0,0
access_product_category_manager,product.category.manager,product.model_product_category,group_sales_targets_manager,1,1,0,0
access_product_category_admin,product.category.admin,product.model_product_category,group_sales_targets_admin,1,1,0,0
