id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_magnetic_media_user,res.partner.magnetic.media.user,base.model_res_partner,base.group_user,1,1,1,0
access_res_partner_magnetic_media_partner_manager,res.partner.magnetic.media.manager,base.model_res_partner,base.group_partner_manager,1,1,1,1
access_l10n_co_tax_regime_user,l10n.co.tax.regime.user,model_l10n_co_tax_regime,base.group_user,1,0,0,0
access_l10n_co_tax_regime_partner_manager,l10n.co.tax.regime.manager,model_l10n_co_tax_regime,base.group_partner_manager,1,1,1,1
access_l10n_co_tax_regime_system,l10n.co.tax.regime.system,model_l10n_co_tax_regime,base.group_system,1,1,1,1
access_l10n_co_document_type_user,l10n.co.document.type.user,model_l10n_co_document_type,base.group_user,1,0,0,0
access_l10n_co_document_type_partner_manager,l10n.co.document.type.manager,model_l10n_co_document_type,base.group_partner_manager,1,1,1,1
access_l10n_co_document_type_system,l10n.co.document.type.system,model_l10n_co_document_type,base.group_system,1,1,1,1
access_l10n_co_economic_activity_user,l10n.co.economic.activity.user,model_l10n_co_economic_activity,base.group_user,1,0,0,0
access_l10n_co_economic_activity_partner_manager,l10n.co.economic.activity.manager,model_l10n_co_economic_activity,base.group_partner_manager,1,1,1,1
access_l10n_co_economic_activity_system,l10n.co.economic.activity.system,model_l10n_co_economic_activity,base.group_system,1,1,1,1
access_l10n_co_entity_type_user,l10n.co.entity.type.user,model_l10n_co_entity_type,base.group_user,1,0,0,0
access_l10n_co_entity_type_partner_manager,l10n.co.entity.type.manager,model_l10n_co_entity_type,base.group_partner_manager,1,1,1,1
access_l10n_co_entity_type_system,l10n.co.entity.type.system,model_l10n_co_entity_type,base.group_system,1,1,1,1
access_l10n_co_nationality_user,l10n.co.nationality.user,model_l10n_co_nationality,base.group_user,1,0,0,0
access_l10n_co_nationality_partner_manager,l10n.co.nationality.manager,model_l10n_co_nationality,base.group_partner_manager,1,1,1,1
access_l10n_co_nationality_system,l10n.co.nationality.system,model_l10n_co_nationality,base.group_system,1,1,1,1
access_l10n_co_foreign_type_user,l10n.co.foreign.type.user,model_l10n_co_foreign_type,base.group_user,1,0,0,0
access_l10n_co_foreign_type_partner_manager,l10n.co.foreign.type.manager,model_l10n_co_foreign_type,base.group_partner_manager,1,1,1,1
access_l10n_co_foreign_type_system,l10n.co.foreign.type.system,model_l10n_co_foreign_type,base.group_system,1,1,1,1
access_l10n_co_fiscal_regime_user,l10n.co.fiscal.regime.user,model_l10n_co_fiscal_regime,base.group_user,1,0,0,0
access_l10n_co_fiscal_regime_partner_manager,l10n.co.fiscal.regime.manager,model_l10n_co_fiscal_regime,base.group_partner_manager,1,1,1,1
access_l10n_co_fiscal_regime_system,l10n.co.fiscal.regime.system,model_l10n_co_fiscal_regime,base.group_system,1,1,1,1
access_l10n_co_discount_code_user,l10n.co.discount.code.user,model_l10n_co_discount_code,base.group_user,1,0,0,0
access_l10n_co_discount_code_partner_manager,l10n.co.discount.code.manager,model_l10n_co_discount_code,base.group_partner_manager,1,1,1,1
access_l10n_co_discount_code_system,l10n.co.discount.code.system,model_l10n_co_discount_code,base.group_system,1,1,1,1

